			<string>The Apple Museum</string>
			<key>HistoryTextCreditURL</key>
			<string>http://mactracker.ca</string>
		</dict>
		<key>35ACA335-DE73-438A-814F-5549B77C8533</key>
		<dict>
			<key>HistoryText</key>
			<string>In 1992 Apple started to develop its first digital camera - the "Venus" project. At that time over U.S. 12 billion were spent annually in the US for photography. Therefore, there was a huge market for digital photography. The QuickTake 100 digital camera was an easy-to-use digital camera with a 1 MB Flash-card. By releasing a connection-kit for Windows for QuickTake 150 Apple tried to sell its digital camera to Windows users as well. Unfortunately the QuickTake digital camera did not sell very well.</string>
			<key>HistoryTextCredit</key>
			<string>The Apple Museum</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.theapplemuseum.com</string>
		</dict>
		<key>360A3760-B8E2-4737-A76F-86925765DA1A</key>
		<dict>
			<key>HistoryText</key>
			<string>The LC III+ sold alongside its predecessor, the LC III. The III+ added a 33 MHz 68030 processor, was also sold as the Performas 460, 466, and 467. It was discontinued, along with the LC III, in February 1994.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>3697328F-D174-4626-ACD5-698A632A3255</key>
		<dict>
			<key>HistoryText</key>
			<string>Released on October 26, 2004, iPod photo (originally named iPod Photo — with a capital P for "Photo" — but renamed less than a month after its launch) featured a 220 x 176-pixel screen capable of displaying 65,536 colors, and the ability to store and display JPEG, BMP, GIF, TIFF, and PNG images. One millimeter thicker than the standard grayscale fourth-generation iPod, iPod photo could also play music for up to 15 hours per battery charge. It originally came in 40 GB and 60 GB versions, which cost $499 and $599 U.S., respectively. On February 23, 2005, Apple discontinued the 40 GB model; which included a FireWire and USB cable and a dock, introduced a lower-priced 30 GB model; which included only a USB cable and no dock, and dropped the price of the 60 GB model.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/IPod</string>
		</dict>
		<key>371D7056-17D1-4E6D-86CC-A36D72149A79</key>
		<dict>
			<key>HistoryText</key>
			<string>At the Apple Special Event on October 22, 2013, Apple announced that it had updated the 13-inch and 15-inch MacBook Pro with Retina display. Both versions feature the new Intel Haswell chipset.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/MacBook_Pro</string>
		</dict>
		<key>37E5BF8C-DE62-46A4-AB5D-48EF8EFC6989</key>
		<dict>
			<key>HistoryText</key>
			<string>On July 19th, 2004, Apple released the fourth iPod generation. The new model was slightly slimmer, shipped in either 20 or 40 GB configuration, had up to 12 hours battery life and featured the Apple Click Wheel, which debuted on the iPod mini. The price for the entry model dropped to $299 U.S. and the 40 GB was $399 U.S.</string>
			<key>HistoryTextCredit</key>
			<string>The Apple Museum</string>
			<key>HistoryTextCreditURL</key>
			<string>http://mactracker.ca</string>
		</dict>
		<key>37FCA962-627E-4D55-B519-713CDD962F6D</key>
		<dict>
			<key>HistoryText</key>
			<string>No history is currently available.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>390617E0-7FA4-48E4-ADBE-DAF38436FEC8</key>
		<dict>
			<key>HistoryText</key>
			<string>Introduced in April 2010, The MacBook Pro (15-inch, Mid 2010) was primarily a speed-bump of the The MacBook Pro (15-inch, Mid 2009). Improvements included faster processors, improved graphics chipsets, and larger hard disks for the low- and mid-range models. The MacBook Pro (15-inch, Mid 2010) shipped in three configurations: 2.4 GHz Core i5/4 GB RAM/320 GB HD/$1799 U.S., 2.53 GHz Core i5/4 GB RAM/500 GB HD/$1999 U.S., and 2.8 GHz Core i7/4 GB RAM/500 GB HD/$2199 U.S. Built-to-order options included a 500 GB 7200 RPM hard drive, a 128, 256, or 512 GB solid-state drive, a 1680x1050 glossy or anti-glare display, and up to 8 GB of RAM.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com</string>
		</dict>
		<key>39EE42E7-4C46-4F0C-9661-C91707C372A7</key>
		<dict>
			<key>HistoryText</key>
			<string>On August 7, 2007, Apple released a completely redesigned model of the Apple Wireless Keyboard. Like the wired Apple Keyboard, the new model is thinner than its predecessors and has an aluminum enclosure. Another addition is the new functions added to the function keys, such as media controls and Dashboard control. Unlike the previous version, the Wireless Keyboard now has a layout similar to the MacBook. The power button has been relocated to the right side of the keyboard, and the layout does not include a numeric keypad. This model added accidental caps lock prevention: the key has to be held down for a moment for caps lock to engage. This keyboard required only three AA batteries, one fewer than its predecessor. In October 2009, a slightly revised third model was released. New model number A1314 replaced the A1255, two years and two months after the initial release. The new model now uses only two AA batteries instead of three originally. Additionally, Mac OS X 10.5.8 is now the minimum OS over the original Mac OS X 10.4.10. This model of keyboard become standard with new generation of iMacs introduced on the same day. In 2011, Apple updated the keyboard slightly, updating the label on the Exposé key and changing the Dashboard key to a Launchpad key.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/Apple_Wireless_Keyboard</string>
		</dict>
		<key>3A1A8149-9131-48FC-8D84-D3493096CB26</key>
		<dict>
			<key>HistoryText</key>
			<string>Announced in September 2003, the iMac (USB 2.0) was primarily a speed bump of the existing iMac line, with feature improvements to the 15" model to bring it to basic feature parity with the 17" model. The 15" model, with a 80 GB hard drive, 256 MB of RAM, 32 MB of VRAM and a CD-RW/DVD-ROM drive, was $1299 U.S. The 17" model, with an 80 GB hard drive, 256 MB of RAM, 64 MB of VRAM, and a CD-RW/DVD-R "SuperDrive" was $1799 U.S.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>3A35574B-BE79-42D8-828E-1A612DB4942F</key>
		<dict>
			<key>HistoryText</key>
			<string>On June 10, 2013, Apple released an updated MacBook Air in the same form factor as the 2012 model during the company's Worldwide Developer Conference (WWDC). The 11-inch and 13-inch models have a minimum standard 4GB RAM, with a maximum configuration of 8GB. Both models are powered by the Haswell ULT 1.3GHz dual-core Intel Core i5 processors with Turbo Boost up to 2.6GHz and 1.7GHz Dual-Core i7 with Turbo Boost up to 3.3GHz option available. Each model has a 128GB configuration and a 256 GB configuration available, with the 256 GB model being upgradeable to 512 GB SSD.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/MacBook_Air</string>
		</dict>
		<key>3A50FD71-0BC0-41EB-8A09-727B2FCD66E5</key>
		<dict>
			<key>HistoryText</key>
			<string>Although officially produced in celebration of the 20th Anniversary of Apple, the 20th Anniversary Mac was released close to a year after the fact. The logic board was similar to that of the PowerMac 5500, and it was based on the same 603e processor, running at 250MHz. The real innovation of the 20th Anniversary Mac was its unique shape, and advanced sound and video features. It came with an integrated TV/FM Radio System, an S-video Input, and a custom sound system designed by Bose, with integrated stereo speakers, and a separate sub-woofer. The TAM was a limited edition, and sold for nearly $10,000 U.S. Its price was cut to as low as $1,999 U.S. in March 1998.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>3ADAE47C-F864-4975-88C2-F8B441A8ABB7</key>
		<dict>
			<key>HistoryText</key>
			<string>Introduced in October 2006, the MacBook Pro (Late 2006) was essentially a speed-bump of the MacBook Pro and MacBook Pro (17-inch) models to include faster Intel Core 2 Duo processors. The 15.4" model also gained a FireWire port and a dual-layer SuperDrive. The MacBook Pro (Late 2006) shipped in three configurations: 15.4"/2.16 GHz/1 GB RAM/120 GB HD/128 MB VRAM/$1999 U.S., 15.4"/2.33 GHz/2 GB RAM/120 GB HD/256 MB VRAM/$2499 U.S., and 17"/2.33 GHz/2 GB RAM/160 GB HD/256 MB VRAM/$2799 U.S. All models were replaced in June 2007 by the MacBook Pro (Mid 2007).</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com</string>
		</dict>
		<key>3AF5220F-E941-4068-A8C2-BFEAD4B173DD</key>
		<dict>
			<key>HistoryText</key>
			<string>The PowerMac 6200 was a 5200 in a Quadra 630-style case. The 6200 was sold overseas, but was released in the US as the Performas 6200CD, 6205CD, 6210CD, 6214CD, 6216CD, 6218CD, 6220cd, and 6230cd, each bundled with a 15" monitor, and a different hard drive.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>3B2D077F-AFFF-4761-BAA8-A26474C7AAF1</key>
		<dict>
			<key>HistoryText</key>
			<string>The Xserve G5 brought the architectural improvements of the PowerMac G5 to the Xserve line. In addition to adding single or dual 2.0 GHz PowerPC 970FX processors, the Xserve G5 included dramatically faster data and memory buses, more and faster RAM, FireWire 800 and USB 2.0, Serial ATA and PCI-X support. The Xserve G5 was available in two configurations: a single 2.0 GHz processor model with 512 MB of RAM for $2,999 U.S. and a dual 2.0 GHz processor model with 1.0 GB of RAM for $3,999 U.S. A Cluster Node configuration of the Xserve G5 was also available.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>3BA76FFB-C695-4E7C-90B8-B6CA7D12E09B</key>
		<dict>
			<key>HistoryText</key>
			<string>No history is currently available.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>3C057AB2-D398-4791-B988-AF44890F5474</key>
		<dict>
			<key>HistoryText</key>
			<string>Parallel to the new Power Macintosh G3 Blue and White, Apple released new monitors. The original Studio Display now shipped in a new color (Blueberry) and Apple added new displays to the line. A 17" DiamondTron monitor and a 21" Trinitron display were added to the series, both shipping in Blueberry. All Studio Displays were re-designed when the Power Macintosh G4 was released. They now shipped in graphite, but their specifications did not change.</string>
			<key>HistoryTextCredit</key>
			<string>The Apple Museum</string>
			<key>HistoryTextCreditURL</key>
			<string>http://mactracker.ca</string>
		</dict>
		<key>3C0BB7E1-7E52-41B4-ACA8-876CA3D6D756</key>
		<dict>
			<key>HistoryText</key>
			<string>Introduced in June 2012, the MacBook Air (13-inch, Mid 2012) was based on Intel's next-generation "Ivy Bridge" architecture, and improved on its predecessor, the MacBook Air (13-inch, Mid 2011) with faster processors and graphics, and USB 3.0. It shipped in two configurations: 1.8 GHz Intel Core i5, 128 GB SSD, 4 GB of RAM, $1199 U.S. and 1.8 GHz Intel Core i5, 256 GB SSD, 4 GB of RAM, $1499 U.S. 8 GB of onboard RAM was available as a Build-to-order option (no aftermarket RAM upgrade was possible). Options for the high-end model included a 2.0GHz Dual-Core Intel Core i7, and 512 GB of flash storage.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>3C529315-C146-4418-8FC4-D41F38D5479D</key>
		<dict>
			<key>HistoryText</key>
			<string>The original LaserWriter was released in 1985. Being the key feature of the "Macintosh Office" it was targeted at small businesses. Another feature of the Macintosh Office was Apple's new AppleTalk LAN technology making the LaserWriter Apple's first network printer. Just like Macintosh in 1984, the Macintosh Office was announced with a commercial during the fourth quarter of SuperBowl XIX ('Lemmings'). Worth approx. $7,000 U.S. the LaserWriter was in comparison with the competition rather inexpensive.</string>
			<key>HistoryTextCredit</key>
			<string>The Apple Museum</string>
			<key>HistoryTextCreditURL</key>
			<string>http://mactracker.ca</string>
		</dict>
		<key>3C6566A9-5D89-423B-BB71-9F53596375DA</key>
		<dict>
			<key>HistoryText</key>
			<string>In September 2010, Steve Jobs announced a second-generation version of the Apple TV. About a quarter of the size and one-third of the price of the original Apple TV, the new device can stream rented content from iTunes and video from computers or iOS devices via AirPlay. The new version has no internal hard disk, and so draws content from online or locally connected sources.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/Apple_TV</string>
		</dict>
		<key>3CA94334-6345-4AB1-B3E3-8BD9288CEDB5</key>
		<dict>
			<key>HistoryText</key>
			<string>iPad mini 3 was announced alongside the iPad Air 2 on October 16, 2014. It uses primarily the same design and hardware as that of its predecessor, the iPad mini (2nd generation). Its main new feature is the addition of the Touch ID sensor compatible with Apple Pay. Additionally, iPad mini 3 is the first iPad mini to be available with a gold color option. The iPad mini 3 is available in 16, 64 or 128 GB storage options.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/IPad_Mini_3</string>
		</dict>
		<key>3D0CD87E-6DDD-4345-A0B0-50F9242FEC3A</key>
		<dict>
			<key>HistoryText</key>
			<string>Mac mini got a much anticipated refresh in October 2014, bringing Haswell CPUs, better graphics, $100 U.S. lower price for the base model, while the chassis remained nearly the same. The Mac mini (Late 2014) features Intel Iris graphics, which greatly outperform the Intel HD Graphics 4000 in the previous models. The CPUs are also more energy efficient: their maximal thermal design point (TDP) is 37% lower than the 2012 models. The memory in the Mac mini is no longer upgradable. The Mac mini Server has been discontinued.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/Mac_Mini</string>
		</dict>
		<key>3D32C254-1A64-42E3-8A2F-BA617EFB34AD</key>
		<dict>
			<key>HistoryText</key>
			<string>Announced in January 2009, the MacBook Pro (17-inch, Early 2009) adopted the aluminum "Unibody" case design of its smaller sibling, the MacBook Pro (15-inch, Late 2008), along with many of the same architectural improvements. These included the glass-covered, clickable multi-touch trackpad, faster bus speed, a Mini DisplayPort, and two fully independent graphics chipsets. The most notable change to the MacBook Pro (17-inch, Early 2009) was to the battery. Instead of including a replaceable battery, which had been standard on Apple notebooks since the original PowerBook 100, Apple chose to embed a custom-designed, built-in battery, capable of up to 8 hours of use on a single charge. Apple claimed that the integrated battery would retain 80 percent or more of its original capacity for up 1,000 recharge cycles, making replacement a non-issue for most customers. Depleted batteries could be replaced (and recycled) by Apple for $179 U.S. The MacBook Pro (17-inch, Early 2009) shipped in a single configuration, with a 2.66 GHz processor, 4 GB of RAM and a 320 GB hard drive, for $2,799 U.S. Built-to-order options included a faster 2.93 GHz processor, up to 8 GB of RAM, a 320 GB 7200 RPM hard drive, and 128 or 256 GB solid-state drives.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>3DDA4495-23E0-46DA-8F7C-0F4A05853ADE</key>
		<dict>
			<key>HistoryText</key>
			<string>The Apple USB Mouse was Apple's first USB mouse. Released with the iMac in 1998 and included with all successive desktop Macs for the next two years. Marking the switch from ADB, the colorful translucent mouse was a radical departure from its predecessors.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/Apple_USB_Mouse</string>
		</dict>
		<key>3DF7AC8F-7A74-4330-BA5B-FB6E0C0818E4</key>
		<dict>
			<key>HistoryText</key>
			<string>The Quadra 800 was as fast as the Quadra 950, for nearly half of its original price. It shipped in a newly designed mini-tower case, and was powered by a 33 MHz 68040 processor. It sold for $4,700 U.S.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>3E00AA5B-B85D-4D4A-B4BD-39559C348B1D</key>
		<dict>
			<key>HistoryText</key>
			<string>Announced in January 1999, the Rev. C iMac came in 5 dazzling new colors: Blueberry, Strawberry, Lime, Tangerine and Grape. Essentially a speed-bump of the original iMac, the Rev C. lacked both the mysterious "mezzanine" slot and the IRDA port, which lowered its price to $1199 U.S. In April, Apple Replaced the Rev. C with the Rev. D iMac, bumping the processor speed to 333 MHz. All other specs were the same.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>3E353F92-5991-4D45-88D8-D03F3FA83760</key>
		<dict>
			<key>HistoryText</key>
			<string>Mac OS X Server 10.0 included the new Aqua user interface, Apache, PHP, MySQL, Tomcat, WebDAV support, Macintosh Manager and NetBoot.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/Mac_OS_X_Server</string>
		</dict>
		<key>3E61A607-2917-4EB1-AB13-9024FD83E3C2</key>
		<dict>
			<key>HistoryText</key>
			<string>On April 7, 2009 Xserve was updated to use Intel Xeon ('Gainestown') processors at 2.26GHz, 2.66GHz or 2.93GHz, PC3-8500 DDR3 memory at 1066MHz, two FireWire 800 ports, Mini DisplayPort output, and a maximum storage capacity of 3TB when used with three 1TB drives (with an option to add a 128GB SSD boot-drive that does not occupy a drive bay). It was also Apple's first Xserve to use PVC-free internal cables and components and contain no brominated flame retardants.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/Xserve</string>
		</dict>
		<key>3F4BBD7C-2435-40EC-968C-F01703B51805</key>
		<dict>
			<key>HistoryText</key>
			<string>Released in 1984, the ImageWriter was the first printer exclusively built for the Macintosh series. Its predecessor, the Apple Dot Matrix Printer, was discontinued soon after the released of the ImageWriter. The ImageWriter was a low-cost dot-matrix printer with QuickDraw support. Because of the relatively small price and high printing speed, the ImageWriter series was extremely popular amongst consumer computer users. In 1990 the ImageWriter series was replaced by the ink-jet StyleWriter series.</string>
			<key>HistoryTextCredit</key>
			<string>The Apple Museum</string>
			<key>HistoryTextCreditURL</key>
			<string>http://mactracker.ca</string>
		</dict>
		<key>3F8D50F6-5D03-4D21-BEFB-8CD4DC9D69A5</key>
		<dict>
			<key>HistoryText</key>
			<string>Apple's first scanner was released in 1988. The Apple Scanner was a 16 level grayscale flatbed scanner with a maximum resolution of 300 dpi. It was soon replaced with the Apple OneScanner which featured 256 grayscale levels. In 1991 Apple released its first color scanner. The Apple Color OneScanner had a maximum resolution of 1200 dpi with 16 million colors.</string>
			<key>HistoryTextCredit</key>
			<string>The Apple Museum</string>
			<key>HistoryTextCreditURL</key>
			<string>http://mactracker.ca</string>
		</dict>
		<key>3F9D8D89-78F4-4E63-BE50-8DBF5034B58F</key>
		<dict>
			<key>HistoryText</key>
			<string>Originally announced as the Centris 660AV in July 1993, The Quadra 660AV got a name change in October, when Apple phased out the Centris name, and was one of the first Macs (along with the Quadra 840AV) to integrate audio-visual features into it's basic design. It came in a Centris 610-style low profile case, and was driven by a 25 MHz 68040 processor, with a 55 MHz 3210 Digital Signal Processor. The 660AV was also one of the first Macs to include Geoport serial port (the modem port), which could be used as a modem with a telecom adapter. The 660AV had s-video and composite video-in and out, and was originally priced at $2300, making it Apple's first low priced AV option.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>3FB222D5-4448-4692-903F-1B2E0938BA52</key>
		<dict>
			<key>HistoryText</key>
			<string>On March 3, 2009, the AirPort Extreme was updated with simultaneous dual band 802.11n capability, remote AirPort Disk accessibility through Back to My Mac, and the ability to broadcast a guest network at the same time as an existing network. Simultaneous dual band effectively allows users to set up two WiFi networks (one on 2.4Ghz band, the other on 5Ghz band) using the same AirPort Extreme Base Station. This allows more effective partitioning of network. On October 20, 2009, Apple unveiled the updated AirPort Extreme Base Station with antenna improvements resulting in wireless performance gains of both speed and range.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/AirPort</string>
		</dict>
		<key>3FC79CA7-B31A-4A53-AF2C-DAF0A76CD450</key>
		<dict>
			<key>HistoryText</key>
			<string>Announced in September 2006, the iMac (Late 2006) unified the iMac (Early 2006) and iMac (Mid 2006) lines in to a single product line, upgrading the processor of all models to Intel Core 2 Duo and adding a 24" high-end model in the process. The iMac (Late 2006) was available in 4 configurations. The low-end 17" 1.83 GHz model, previously available only to the education market, had a less expensive graphics chipset, no onboard Bluetooth, 512 MB of RAM and a 160 GB hard drive, and sold for $999 U.S. The 17" 2.0 GHz added a faster ATI Radeon X1600 graphics card, 1 GB of RAM, Bluetooth, an Apple Remote, and a SuperDrive for $1,199 U.S. The 2.16 GHz 20" model added a larger screen and included a 250 GB hard drive, for $1,499 U.S. Finally, a new 2.16 GHz 24" model included a faster NVIDIA GeForce 7300GT graphics card and a FireWire 800 port for $1,999 U.S. All models included an integrated iSight camera, and BTO configurations allowed processors as fast as 2.33 GHz.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>3FF1B50D-A2B3-4A67-828E-5A153557F19B</key>
		<dict>
			<key>HistoryText</key>
			<string>The LC 550 replaced the LC 520 in February 1994. It was identical to the 520, but had a 33 MHz 68030 processor. All other specs are the same. It sold for $1,200 U.S. and was also sold as the Performas 550, and 560.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>413728A0-A825-4C95-AF5C-87BB65F69D9A</key>
		<dict>
			<key>HistoryText</key>
			<string>Announced in January 2006 alongside the MacBook Pro, the iMac (Core Duo) was the first desktop Mac based on an Intel processor. Running on the Intel Core Duo processor, which had two processor cores on a single chip, the iMac (Core Duo) was significantly faster than its predecessor, the iMac (iSight), when running Intel-compiled code. It also features faster bus and memory speeds, a better graphics chip set, and a mini-DVI port which featured monitor spanning (a first for consumer Macs). It was available in two configurations: the 17" model, with a 1.83 GHz Core Duo processor was $1299 U.S., and the 20" model, running at 2.0 GHz, was $1699 U.S.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>416A2B4B-63A1-487E-83BC-2CED680C874C</key>
		<dict>
			<key>HistoryText</key>
			<string>The June 2013 release of the 5th generation models features a name change to Airport Time Capsule, and a redesign with measurements 3.85 inches (9.8 cm) square, and 6.6 inches (17 cm) high. The square dimensions echo the size of both the latest AirPort Express and Apple TVs (2nd generation onwards), just with the height being significantly higher. The 2013 models feature the same I/O ports on the back as previous generations, and come in the same capacities as the 4th generation of 2 TB and 3 TB, but have introduced the newest Wi-Fi standard 802.11ac. The new AirPort Extreme released at the same time is exactly the same in dimensions and I/O ports, just without the internal hard drive of the AirPort Time Capsule.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/AirPort_Time_Capsule</string>
		</dict>
		<key>4216C384-4440-4BDB-97E6-A47B2CB5BEE4</key>
		<dict>
			<key>HistoryText</key>
			<string>The Apple Keyboard introduced in 2007 has a solid aluminum enclosure, as does the matching but compact Apple Wireless Keyboard. This keyboard is the first to omit the long-enduring Apple logo (solid or open) that was originally included to support using the keyboard with the Apple IIgs from the Command key after 21 years, even though software and official documentation had always referred only to the key's other legend, “⌘”. It has two down-stream USB 2.0 ports, one at each end of the keyboard. This model was renamed "Apple Keyboard with Numeric Keypad" after the release of the A1242 model in March 2009.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/Apple_Keyboard</string>
		</dict>
		<key>425BACC3-25D0-4118-AE62-A8CD9B1C3426</key>
		<dict>
			<key>HistoryText</key>
			<string>Apple's first scanner was released in 1988. The Apple Scanner was a 16 level grayscale flatbed scanner with a maximum resolution of 300 dpi. It was soon replaced with the Apple OneScanner which featured 256 grayscale levels. In 1991 Apple released its first color scanner. The Apple Color OneScanner had a maximum resolution of 1200 dpi with 16 million colors.</string>
			<key>HistoryTextCredit</key>
			<string>The Apple Museum</string>
			<key>HistoryTextCreditURL</key>
			<string>http://mactracker.ca</string>
		</dict>
		<key>428522F9-DE71-474B-8E18-97D8CF896CAF</key>
		<dict>
			<key>HistoryText</key>
			<string>In September 2006, Apple quietly updated the Mac mini (Early 2006) line, upgrading the low-end configuration to a 1.66 GHz Core Duo processor, and the high-end configuration to a 1.83 Core Duo processor. Prices and other specifications were unchanged.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>42AC69EE-4469-404B-BFF9-917F6DC1E675</key>
		<dict>
			<key>HistoryText</key>
			<string>iOS 6 was previewed on June 11, 2012 during WWDC 2012, and was released in September. Over 200 new features debut in iOS 6, including Apple's new Passbook service, Apple maps, and full Facebook integration. Following the pattern of previous iOS releases, older devices are no longer supported, specifically the iPod Touch (3rd generation) and the iPad (original). Supported devices on this release include the iPhone 3GS onwards, the iPod Touch (4th generation) onwards, and the iPad 2 onwards.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/IOS_version_history</string>
		</dict>
		<key>43420CD2-6071-410F-867A-7F5033B94B11</key>
		<dict>
			<key>HistoryText</key>
			<string>The iPad mini was announced on October 23, 2012, as the fifth overall generation of the iPad line and the first to feature a screen size of 7.9 inches, in contrast to the standard 9.7 inches. It features similar internal specifications as the iPad 2, including its display resolution. Unlike the iPad 2, it has 5MP and 1.2MP cameras and the Lightning USB connector.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/IPad_Mini</string>
		</dict>
		<key>4363BEA3-F908-4951-9BFC-331B93FE28DB</key>
		<dict>
			<key>HistoryText</key>
			<string>The last of the Quadra line, the Quadra 630 was introduced in June 1994. The 630 was a hybrid of a Quadra and an LC in a sleek new case. It had an internal IDE hard drive (the 630 was the first Mac to use the IDE bus), and an optional CD-ROM drive. It sold for $1,200, and was also released as the LC 630, and the Performa 630, 630CD, 631CD, 635CD, 636, 636CD, 637CD, 638CD, and 640CD, each of which was bundled with different software, accessories, monitors, and hard drives (some Performas had a 68LC040, and several were also available with several x86-based DOS cards). The Quadra 630 was discontinued in August 1995.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>436C3F6A-8A08-49C1-988F-E4F9435C4B05</key>
		<dict>
			<key>HistoryText</key>
			<string>Released in 1984, the ImageWriter was the first printer exclusively built for the Macintosh series. Its predecessor, the Apple Dot Matrix Printer, was discontinued soon after the released of the ImageWriter. The ImageWriter was a low-cost dot-matrix printer with QuickDraw support. Because of the relatively small price and high printing speed, the ImageWriter series was extremely popular amongst consumer computer users. In 1990 the ImageWriter series was replaced by the ink-jet StyleWriter series.</string>
			<key>HistoryTextCredit</key>
			<string>The Apple Museum</string>
			<key>HistoryTextCreditURL</key>
			<string>http://mactracker.ca</string>
		</dict>
		<key>43EAA222-C1C9-49AB-A20C-D6DA9F937CC4</key>
		<dict>
			<key>HistoryText</key>
			<string>The Workgroup Server 60 was based on the Centris 610 logic board, and included bundled server software. It was speed bumped to 25 MHz in October 1993.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
